SampleID	CONTIG_COUNT	TOTAL_LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	GC%	T2T_SCAFFOLDS	TELOMERE_FWD	TELOMERE_REV	Telomeres_Found	Telomeres_Fwd	Telomeres_Rev	Telomeres_CompleteChrom	BUSCO_Complete	BUSCO_Single	BUSCO_Duplicate	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes
Rhodotorula_paludigena_Y12923.canu	49	20978294	1458	1363650	218809	428128.45	10	953195	26	216017	64.04	5	18	15	33	18	15	5	98.3	98.2	0.1	0.5	1.2	1764
Rhodotorula_paludigena_Y12923.canu.medaka	49	20988079	1466	1364268	218911	428328.14	10	953600	26	216123	64.05	5	18	15	33	18	15	5	99.0	98.9	0.1	0.2	0.8	1764
Rhodotorula_paludigena_Y12923.flye	141	21050331	874	1523652	50027	149293.13	17	355590	57	107930	63.98	NA	10	7	17	10	7	NA	98.5	98.2	0.3	0.5	1.0	1764
Rhodotorula_paludigena_Y12923.flye.medaka	141	21054724	854	1523795	50049	149324.28	17	355639	57	107946	63.99	NA	10	7	17	10	7	NA	98.5	98.3	0.2	0.3	1.2	1764
Rhodotorula_sp._DBVPG7947.flye	124	15130327	3639	398703	97378	122018.77	29	177324	84	62538	65.90	NA	12	7	19	10	9	NA	50.8	50.6	0.2	7.6	41.6	1764
Rhodotorula_sp._DBVPG7947.flye.medaka	124	15098882	3638	398322	97600	121765.18	29	177054	84	62676	65.76	NA	10	9	19	10	9	NA	49.4	49.4	0.0	8.7	41.9	1764
Rhodotorula_sphaerocarpa_Y7192.canu	25	17902947	13003	1939288	752058	716117.88	7	1154350	15	604757	63.20	15	16	17	33	16	17	15	96.7	96.3	0.4	0.6	2.7	1764
Rhodotorula_sphaerocarpa_Y7192.canu.medaka	25	17912092	13045	1940194	752489	716483.68	7	1154958	15	605100	63.21	15	16	17	33	16	17	15	97.7	97.3	0.4	0.4	1.9	1764
Rhodotorula_sphaerocarpa_Y7192.canu.pilon	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	33	16	17	15	97.8	97.5	0.3	0.3	1.9	1764
Rhodotorula_sphaerocarpa_Y7192.flye	26	17605093	2697	1939768	752228	677118.96	7	1154655	14	655100	63.40	11	12	15	27	12	15	11	97.3	97.1	0.2	0.4	2.3	1764
Rhodotorula_sphaerocarpa_Y7192.flye.medaka	26	17589924	2697	1940225	752500	676535.54	7	1155006	14	655300	63.42	11	12	15	27	12	15	11	97.8	97.6	0.2	0.4	1.8	1764
Rhodotorula_sphaerocarpa_Y7192.flye.pilon	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	27	12	15	11	97.8	97.7	0.1	0.3	1.9	1764
